symbol,filing_time,num_risk_factors_tokens,num_conciliatory_tokens,aid,endorse,supporting,promise,kudos,stretch,sustenance,agree,extend,prolong,conciliate,assist,cooperate,talk terms,praise,indorse,purport,support,hail,underpin,assistance,strain,help,propose,truce,put out,recognition,firmness,reconcile,stretch forth,collaborate,assure,host,see,continue,resolve,negotiate,credit
hl,2006-03,2544,24,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,9,0,1,2
hl,2007-03,2404,21,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,7,0,0,2
hl,2008-02,3006,24,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,5,0,0,2
hl,2009-03,5479,78,0,0,0,0,0,0,0,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,13,0,1,35
hl,2010-02,3713,32,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,11,0,1,3
hl,2011-02,4951,58,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,14,9,1,7,4
hl,2012-02,6353,39,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,11,3,0,4
hl,2013-02,5393,44,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,17,11,3,0,4
hl,2014-02,7860,63,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,17,13,3,0,21
hl,2015-02,6981,56,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,15,13,1,0,18
hl,2016-02,7169,59,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,13,11,2,2,19
hl,2017-02,8171,69,0,0,3,0,0,0,0,0,8,1,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,12,12,2,1,18
hl,2018-02,8982,69,0,0,3,0,0,0,0,2,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,11,13,2,0,17
hl,2019-02,9761,90,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,14,0,12,14,3,0,28
hl,2020-02,10888,112,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,13,0,20,16,4,0,36
hl,2021-02,10482,103,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,1,0,0,0,0,11,0,20,15,3,0,28
hl,2022-02,10737,105,0,0,5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,1,0,0,0,0,11,0,23,14,1,0,28
hnrg,2009-03,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2010-03,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2011-03,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2012-03,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2013-03,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2014-03,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2015-03,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hnrg,2016-03,4154,35,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,9,1,0,12
hnrg,2017-03,4321,35,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,11,1,0,10
hnrg,2018-03,4491,34,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,11,1,0,9
hnrg,2019-03,4706,34,0,0,0,0,0,0,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,11,1,0,8
hnrg,2020-03,2848,23,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,9,1,0,4
hnrg,2021-03,5283,51,0,0,3,0,0,0,0,2,4,3,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,23,1,0,7
hnrg,2022-03,5974,56,0,0,4,0,0,0,0,2,5,3,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,25,1,0,7
hymc,2019-03,13777,92,0,0,2,0,0,0,0,16,6,0,0,1,0,0,0,0,0,2,0,0,0,1,3,12,0,0,0,0,1,0,0,16,0,0,17,2,13,0
hymc,2020-03,14265,96,0,0,2,0,0,0,0,20,6,0,0,1,0,0,0,0,0,2,0,0,0,1,3,13,0,0,0,0,1,0,0,16,0,1,15,2,13,0
hymc,2021-03,8364,55,0,0,3,0,0,0,0,0,5,1,0,1,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,1,0,0,1,0,2,14,0,1,15
hymc,2022-03,8635,57,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,4,19,2,1,15
lode,2009-04,2302,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0
lode,2010-04,2472,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0
lode,2011-04,2872,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0
lode,2012-03,3371,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0
lode,2013-03,3282,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0
lode,2014-03,3618,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,4,0,0,0
lode,2015-01,4396,15,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,7,0,0,0
lode,2016-01,5191,19,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,8,0,0,2
lode,2017-03,5001,17,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,8,0,0,0
lode,2018-02,5053,18,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,9,0,0,0
lode,2019-02,5198,18,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,9,0,0,0
lode,2020-03,5992,20,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,10,0,1,0
lode,2021-03,7561,36,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,5,0,0,0,0,1,0,0,0,0,1,18,0,2,1
lode,2022-03,11503,67,0,0,4,0,0,0,0,0,3,2,0,1,0,0,0,0,0,4,0,0,0,1,0,6,0,0,1,0,0,0,0,0,0,1,31,0,4,9
mux,2008-03,2731,16,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,8,0,0,0
mux,2009-03,3406,17,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,7,0,0,0
mux,2010-03,3935,21,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,8,0,0,1
mux,2011-03,4128,20,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,0,8,0,0,1
mux,2012-03,4861,20,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,1,8,1,0,1
mux,2013-03,5250,18,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,2,0,0,7,0,0,1
mux,2014-03,5968,24,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,10,0,0,2
mux,2015-03,6290,30,0,0,1,0,0,0,0,0,2,1,0,0,2,0,0,0,0,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,17,0,0,1
mux,2016-03,5524,29,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,15,0,1,1
mux,2017-03,5331,36,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,19,0,1,3
mux,2018-02,5050,31,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,15,0,1,1
mux,2019-02,5801,35,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,1,15,0,1,3
mux,2020-03,6030,30,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,1,13,0,1,1
mux,2021-03,6414,37,0,0,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,1,19,0,1,1
mux,2022-03,7107,43,0,0,2,0,0,0,0,1,6,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,1,22,0,1,1
nc,2006-03,3618,16,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,10,0,0,1
nc,2007-02,3759,16,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,8,0,0,1
nc,2008-02,3793,18,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,8,0,0,1
nc,2009-03,4218,25,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,11,0,0,6
nc,2010-03,4779,32,0,0,1,0,0,0,0,4,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,15,0,0,7
nc,2011-03,4946,28,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,12,0,0,1
nc,2012-02,4856,22,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,11,0,0,1
nc,2013-03,3956,14,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0
nc,2014-03,3939,12,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0
nc,2015-03,3374,11,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0
nc,2016-03,4102,20,0,0,3,0,0,0,0,2,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,1
nc,2017-03,4096,24,0,0,3,0,0,0,0,6,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,1
nc,2018-03,2317,13,0,0,1,0,0,0,0,3,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
nc,2019-03,2888,17,0,0,1,0,0,0,0,3,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,0,0,0
nc,2020-03,4462,27,0,0,1,0,0,0,0,3,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,7,0,1,2
nc,2021-03,5903,44,0,1,3,0,0,0,0,4,8,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,11,0,1,7
nc,2022-03,6410,46,0,1,2,0,0,0,0,4,8,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,12,0,1,11
nem,2006-03,2984,23,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,6,2,0,0
nem,2007-02,4036,26,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,7,2,0,0
nem,2008-02,2683,24,0,0,1,0,0,0,0,4,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,2,0,0
nem,2009-02,3351,29,0,0,1,0,0,0,0,4,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,1,0,3
nem,2010-02,4573,32,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,10,1,0,3
nem,2011-02,4948,36,0,0,2,0,0,0,0,4,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,11,2,0,3
nem,2012-02,5810,54,0,0,7,0,0,0,0,4,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,17,3,0,3
nem,2013-02,6198,58,0,0,8,0,0,0,0,4,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,3,0,3
nem,2014-02,6451,64,0,0,8,0,0,0,0,5,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21,4,0,4
nem,2015-02,6636,68,0,0,7,0,0,0,0,10,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,20,4,1,4
nem,2016-02,7893,68,0,0,7,0,0,0,0,7,5,1,0,0,0,0,0,0,0,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,19,4,1,6
nem,2017-02,7016,52,0,0,5,0,0,0,0,1,4,2,0,0,0,0,0,0,0,5,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,10,13,2,0,6
nem,2018-02,6791,54,0,0,5,0,0,0,0,1,5,1,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,11,14,2,0,5
nem,2019-02,10281,111,0,0,9,0,0,0,0,5,6,0,0,1,0,0,0,0,0,9,0,0,0,0,0,44,0,0,0,0,0,0,0,1,0,12,17,2,0,5
nem,2020-02,10818,72,0,0,5,0,0,0,0,4,5,0,0,1,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,18,19,5,0,6
nem,2021-02,12940,95,0,0,7,0,0,0,0,4,7,3,0,1,0,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0,0,0,1,3,20,22,5,1,6
nem,2022-02,13810,114,0,0,11,0,0,0,0,3,10,3,0,0,0,0,0,0,0,11,0,0,0,0,0,7,0,0,0,0,0,0,0,1,3,24,27,6,1,7
pll,2021-09,5161,39,1,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,0,0,0,0,0,0,0,9,0,0,10,1,3,4
rgld,2006-09,1853,11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7,0,0,0
rgld,2007-08,2138,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,0,0,0
rgld,2008-08,2853,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,1,0,0
rgld,2009-08,4105,21,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,3,7,1,0,3
rgld,2010-08,3862,19,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,7,0,0,3
rgld,2011-08,3438,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,5,0,0,2
rgld,2012-08,5474,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,10,0,0,9
rgld,2013-08,5793,21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,8,0,0,9
rgld,2014-08,6057,24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,9,0,0,9
rgld,2015-08,6427,24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,9,0,1,9
rgld,2016-08,5964,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,1,8,0,1,8
rgld,2017-08,6263,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,1,6,0,1,8
rgld,2018-08,6081,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2,6,0,1,8
rgld,2019-08,5453,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2,7,0,1,7
rgld,2020-08,2870,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,8,0,1,5
rgld,2021-08,3312,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,1,11,0,0,5
scco,2006-03,4410,46,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0,6,10,4,1,2
scco,2007-03,4654,36,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,7,3,1,2
scco,2008-02,4271,36,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,3,7,0,0,3
scco,2009-03,4258,48,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,4,13,1,0,7
scco,2010-02,4148,44,0,0,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,10,2,0,4
scco,2011-03,4738,49,0,0,4,0,0,0,0,1,1,0,0,1,0,0,0,0,1,4,0,0,0,0,1,5,0,0,0,0,0,0,0,16,0,2,9,1,0,3
scco,2012-02,4722,43,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,17,0,2,9,2,0,3
scco,2013-02,4714,44,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,17,0,1,10,3,0,3
scco,2014-02,3869,39,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,17,0,2,8,1,0,3
scco,2015-03,4612,42,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,3,10,1,0,3
scco,2016-02,4611,42,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,4,8,1,0,3
scco,2017-03,4041,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,3,6,1,0,3
scco,2018-03,3989,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,6,1,0,4
scco,2019-03,4256,39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,17,0,6,8,2,0,3
scco,2020-02,4343,42,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,17,0,6,10,2,0,3
scco,2021-02,4629,42,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,17,0,8,8,2,0,3
scco,2022-03,5027,44,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,17,0,9,7,3,0,3
slca,2012-03,8941,54,0,0,3,0,0,0,0,1,3,2,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,24,0,0,9
slca,2013-02,8848,52,0,0,3,0,0,0,0,0,5,2,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,21,0,0,10
slca,2014-02,8209,50,0,0,3,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,20,0,0,10
slca,2015-02,7828,54,0,0,3,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,3,21,0,0,11
slca,2016-02,7939,55,0,0,2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,3,22,0,0,11
slca,2017-02,8243,52,1,0,2,0,0,0,0,0,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,3,22,0,0,11
slca,2018-02,8469,52,1,0,2,0,0,0,0,0,5,2,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,22,0,0,11
slca,2019-02,10039,64,1,0,2,0,0,0,0,0,4,3,0,0,0,0,0,0,0,2,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,2,22,0,0,21
slca,2020-02,6773,48,1,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,21,0,0,12
slca,2021-02,7424,54,1,0,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,1,25,0,0,12
slca,2022-02,7474,53,1,0,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,1,24,0,0,12
uec,2008-10,3005,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
uec,2009-10,2803,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
uec,2010-10,2897,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
uec,2011-10,2604,19,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
uec,2012-10,3427,21,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,1,0
uec,2013-10,4398,37,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,1,6
uec,2014-10,4433,44,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,1,8
uec,2015-10,4750,47,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,1,8
uec,2016-10,4784,44,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,1,5
uec,2017-10,5256,45,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,1,6
uec,2018-10,5378,48,0,0,2,0,0,0,0,0,1,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,1,7
